Time,Event,Count,Q[1],Q[2],Q[3],Q[4],Q6,Q7,M[1],M[2],M[3],M[4],M6,M7,
93.908,enter,100,0.000,1.000,0.000,8.000,18.000,0.000,2.000,1.000,2.000,0.000,0.000,6.000,
93.908,load,104,0.000,0.000,0.000,8.000,18.000,0.000,2.000,0.000,2.000,0.000,0.000,6.000,
93.908,EW,28,0.000,0.000,0.000,8.000,19.000,0.000,2.000,0.000,2.000,0.000,0.000,6.000,
94.173,UPay,35,0.000,0.000,0.000,8.000,19.000,0.000,2.000,0.000,2.000,0.000,0.000,5.000,
95.301,unload,101,0.000,0.000,0.000,8.000,19.000,0.000,2.000,0.000,2.000,1.000,0.000,5.000,
95.301,load,105,0.000,0.000,0.000,7.000,19.000,0.000,2.000,0.000,2.000,0.000,0.000,5.000,
95.301,enter,101,1.000,0.000,0.000,7.000,19.000,0.000,2.000,0.000,2.000,0.000,0.000,5.000,
95.301,load,106,0.000,0.000,0.000,7.000,19.000,0.000,1.000,0.000,2.000,0.000,0.000,5.000,
95.301,EnterQP,38,0.000,0.000,0.000,7.000,19.000,1.000,1.000,0.000,2.000,0.000,0.000,5.000,
95.301,LPay,38,0.000,0.000,0.000,7.000,19.000,0.000,1.000,0.000,2.000,0.000,0.000,6.000,
96.138,unload,102,0.000,0.000,0.000,7.000,19.000,0.000,1.000,1.000,2.000,0.000,0.000,6.000,
96.138,enter,102,0.000,0.000,1.000,7.000,19.000,0.000,1.000,1.000,2.000,0.000,0.000,6.000,
96.138,load,107,0.000,0.000,0.000,7.000,19.000,0.000,1.000,1.000,1.000,0.000,0.000,6.000,
97.473,unload,103,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
97.473,enter,103,0.000,0.000,1.000,7.000,19.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
97.473,load,108,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
97.474,UPay,36,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,0.000,0.000,0.000,5.000,
97.655,UPay,37,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,0.000,0.000,0.000,4.000,
98.459,unload,104,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,0.000,1.000,0.000,4.000,
98.459,load,109,0.000,0.000,0.000,6.000,19.000,0.000,1.000,2.000,0.000,0.000,0.000,4.000,
98.459,enter,104,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,0.000,0.000,0.000,4.000,
98.459,EnterQP,39,0.000,0.000,0.000,7.000,19.000,1.000,1.000,2.000,0.000,0.000,0.000,4.000,
98.459,LPay,39,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,0.000,0.000,0.000,5.000,
98.955,unload,105,0.000,0.000,0.000,7.000,19.000,0.000,2.000,2.000,0.000,0.000,0.000,5.000,
98.955,enter,105,1.000,0.000,0.000,7.000,19.000,0.000,2.000,2.000,0.000,0.000,0.000,5.000,
98.955,load,110,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,0.000,0.000,0.000,5.000,
100.385,unload,106,0.000,0.000,0.000,7.000,19.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
  
